;;;SON GÜNCEL TARİH:;08,01,2024;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;PALET NO;MARKA;TİP;RENK;RENK KODU ;PARTİ NO;SERİ  NO;TIP;TOP SAYISI;EN (m);"TOP
 UZUNLUĞU 
(m)";"TOPLAM
UZUNLUK";ALAN (m2);PROJE;DURUM;NOTE;SAHİBİ;BEDEL;TUTAR
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;2;MEHLER ;POLİMER POLİOPAK;GRİ;717717;827128;0-004;1;1;2,50;35;35;87,5;;STOK;;AG;;
;2;MEHLER ;FR 900 MEHATOP N;BEYAZ;919008;65927;1382880226;2;1;2,50;50;50;125,0;;STOK;;AG;;
;2;MEHLER ;FR 900 MEHATOP F1;BEYAZ;919008;65989;1380420218;2;1;2,50;55;55;137,5;;STOK;;SMC;;
;2;MEHLER;FR 900 MEHATOP N;BEYAZ;919008;69275;1398110111;2;1;2,50;51;51;127,5;SMC VILLEURBANNE;STOK;;SMC;;
;2;MEHLER;FR 900 MEHATOP N;BEYAZ;919008;72765;1314340246;2;1;2,50;50;50;125,0;SMC CHATEAUROUX;STOK;KIBRIS OYUN PARKI;SMC;;
;2;MEHLER;SHADOW FR 900 ;BEYAZ;907901;72726;1314920350;2;1;3,00;50;50;150,0;SARIYER STAD;STOK;;AG;;
;2;MEHLER;SHADOW FR 900 ;BEYAZ;907901;72726;1314920351;2;1;3,00;50;50;150,0;SARIYER STAD;STOK;;AG;;
;2;MEHLER;SHADOW FR 900 ;BEYAZ;907901;72726;1314920356;2;1;3,00;50;50;150,0;SARIYER STAD;STOK;;AG;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;5;FERRARİ;FERRARİ 832;BEYAZ;;;;;1;2,67;50;50;133,5;;REZERVE;jw mariot;AG;;
;5;FERRARİ;FERRARİ 832;GRİ;1070;;30000 1723549;2;1;2,70;46;46;124,2;;STOK;;AG;;
;5;FERRARİ;FERRARİ 832;GRİ;1071;;200000 592489;;1;2,70;35;35;94,5;;STOK;;AG;;
;5;FERRARİ;FERRARİ 702;BEYAZ;8604S2;200000829070;3,00002E+11;2;1;2,67;50;50;133,5;SMC GYMNASE ST CLAR;STOK;;AG;;
;5;FERRARİ;FERRARİ 702;BEYAZ;6804S2;;3,00002E+11;2;1;2,67;50;50;134;SMC CAEN;STOK;;SMC;;
;5;FERRARİ;FERRARİ 702;BEYAZ;6804S2;;3,00002E+11;2;1;2,67;50;50;134;SMC CAEN;STOK;;SMC;;
;5;FERRARİ;FERRARİ 702;BEYAZ;8604S2;;3,00002E+11;2;1;2,67;30;30;80;SMC TRELİSSAC;STOK;;SMC;;
;5;FERRARİ;FERRARİ 702;BEYAZ;8604S2;;3,00002E+11;2;1;2,67;29;29;77;;;;;;
;;;;;;;;;;;;;;;;;;;
;6;FERRARİ;FERRARİ 6002;YEŞİL;;;;;1;3,00;23;23;69,0;;STOK;;AG;;
;6;Ferrari;6002 BLACK OUT;Beyaz;;;3,00002E+12;1;1;2,60;8;8;21;TULİP DENEME;;;AG;;
;6;Ferrari;FLEXLIGHT 602;Beyaz;8100;;3,00002E+11;1;1;2,67;18;18;48;ABASTRAN;İMALAT;BEKLEMEDE;AG;;
;6;Ferrari;STAM 6002;VANILLA OPAK;20211;;2,00001E+11;1;1;2,60;15;15;39;TULİP;İMALAT;;AG;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;8;MEHLER ;VS 900;;;;;2;1;1,10;16;16;17,6;;STOK ;;AG;;
;8;VERSAİDAG;TXA 1300 F PURE ;;;;;4;1;2,50;100;100;250,0;;STOK ;;AG;;
;8;MEHLER ;MEHLER 8596 ;BEYAZ ;BLACK AUT ;;;1;1;2,50;25;25;62,5;;STOK ;;AG;;
;8;SATLER;641;;;;;2;1;2,50;18;18;45,0;;STOK ;;AG;;
;8;FERRARİ;FERRARRİ 782;KREM;8861S2;;200000 666046;;1;2,67;10;10;26,7;PONTA MONTE;STOK;;AG;;
;8;MEHLER;FR1000 MEHATOP N;BEYAZ;958958;67997;1381890306;3;1;2,50;60;60;150,0;CHISHERE OAKS;STOK;;AG;;
;8;MEHLER;FR1000 MEHATOP N;BEYAZ;;;;3;1;2,50;15;15;37,5;;STOK;;AG;;
;8;Ferrari;782 Blanc Opaque;Beyaz;8503S2;100000090625;2,00001E+11;2;1;2,67;10;10;27;G.ANTEP TENİS KORTU;STOK;;AG;;
;8;FERRARİ;FERRARİ 402;MAVİ;;;;;1;2,67;90;90;240,3;;STOK;;AG;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;9;FERRARİ;FERRARİ TX 30 TP 1;BEYAZ;;;;1;1;1,78;135;135;240,3;;STOK;;AG;;
;9;FERRARİ;FERRARİ TX 30 TP 2;BEYAZ;;;;2;1;1,78;100;100;178,0;;STOK;;AG;;
;9;FERRARİ;FERRARİ TX 30 TP 3;BEYAZ;;;;3;1;1,78;75;75;133,5;;STOK;;AG;;
;9;FERRARİ;FERRARİ TX 30 TP 4;BEYAZ;;;;4;1;1,78;160;160;284,8;;STOK;;AG;;
;;;;;;;;;;;;;;;;;;;
;10;FERRARİ;FERRRİ 1302 S2;BEYAZ;;;;4;1;1,78;130;130;231,4;;STOK;;AG;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;11C;VERSAİDAG;TXA 900FPURE;BEYAZ;B6617(13)  ;;;TP2;1;2,50;130;130;325,0;BATUM STAD;STOK;;AG;;
;11D;VERSAİDAG;TXA 900FPURE;BEYAZ;B6617(13)  ;;;TP2;2;2,50;200;400;1.000,0;BATUM STAD;STOK;;AG;;
;11E;VERSAİDAG;TXA 900FPURE;BEYAZ;B6617(13)  ;;;TP2;3;2,50;200;600;1.500,0;BATUM STAD;STOK;;AG;;
;;;;;;;;;;;;;;;;;;;
;14;Ferrari;702;Beyaz;8604S2;200000744250;3,00002E+11;1;1;2,67;50;50;133,5;SMC VİNGOLES;;;SMC;;
;14;Ferrari;702;Beyaz;8604S2;200000744250;3,00002E+11;1;1;2,67;50;50;133,5;SMC VİNGOLES;;;SMC;;
;14;Ferrari;702;Beyaz;8604S2;200000744250;3,00002E+11;1;1;2,67;30;30;80,1;SMC VİNGOLES;;;SMC;;
;7;FERRARİ;602 BLACK AUT ;8503;;;;602;6;2,67;50;300;801,0;;;;;;
;7;FERRARİ;602 BLACK AUT ;8503;;;;602;1;2,67;44;44;117,5;KİRALIK SİSTEM ;;;STRATEJİM;;
;7;FERRARİ;602 BLACK AUT ;8503;;;;602;1;2,67;42;42;112,1;KİRALIK SİSTEM ;;;STRATEJİM;;
;;;;;;;;;;;;;;;;;;;
;14;FERRARİ;FERRRİ 1302 S2;BEİGE SABLE;2135S2;1000050465;2,00001E+11;4;1;1,80;15;15;27,0;MONNAIE;STOK;;AG;;
;14;FERRARİ;FERRRİ 1302 S2;BEİGE SABLE;2135S2;1000050465;2,00001E+11;4;1;1,80;250;250;450,0;MONNAIE;STOK;;AG;;
;14;FERRARİ;FERRRİ 1302 S2;BEİGE SABLE;2135S2;1000050465;2,00001E+11;4;1;1,80;250;250;450,0;MONNAIE;STOK;;AG;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;Mehler;Valmex FR1400 Mehatop F1;K Beyaz;958958;56837;1396890112;4;1;2,50;40;40;100;ABASTRAN;STOK;;AG;;
;;;;;;;;;;;;;;;;;;;
;;Ferrari;Flexlıght 702;Beyaz;8604S2;100000099300;2,00001E+11;1;1;2,67;65;65;174;SMC DAUVİN;STOK;;SMC;;
;;Ferrari;Flexlight 1002;BEYAZ;8636S2;3217559;2,00001E+11;1;1;2,67;14;14;37;ABASTRAN;STOK;;AG;;
;;Ferrari;Flexlight Advanced 1202;BEYAZ;8636S3;1000062022;2,00001E+11;1;1;2,67;85;85;227;İSKOÇYA;STOK;;AG;;
;;;;;;;;;;;;;;;;;;;
;;Ferrari;Flexlıght Advanced 902;Beyaz;8636S2;1000053897;20000865627;2;1;2,67;98;98;262;BEGLES;STOK;;SMC;;
;;;;;;;;;;;;;;;;;;;
;;Gül Branda;;Siyah;GBS24;10988;;;1;3,00;10;10;30;;;;AG;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;VERSEİDAG;F 900 (TX) PVC;KREM;B4616(34);40999 95;51899136A03;2;1;2,50;300;300;750,0;Antalya Tır Parkı;STOK;;AG;;
;;VERSEİDAG;F 900 (TX) PVC;KREM;B4616(34);40999 95;51899136A01;2;1;2,50;300;300;750,0;Antalya Tır Parkı;STOK;;AG;;
;;VERSEİDAG;F 900 (TX) PVC;KREM;B4616(34);40999 95;51899136C04;2;1;2,50;220;220;550,0;Antalya Tır Parkı;STOK;;AG;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;MEHLER;VALMEX TF 400 F1 (7280);GRİ;717717;76143;612701014;;1;3,00;100;100;300,0;SMC Mantes La Jolia;STOK;;SMC;;
;;MEHLER;VALMEX TF 400 F1 (7280);GRİ;717717;76143;612701010;;1;3,00;21;21;63,0;SMC Mantes La Jolia;STOK;;SMC;;
;;MEHLER;VALMEX FR 900 MEHATOP N;BEYAZ;919008;75754;6120690206;2;1;2,50;66;66;165,0;SMC SEICHES;STOK;;SMC;;
;;Ferrari;Flexlıght 702;Beyaz;8604S2;112711;200001026169;1;1;2,67;50;50;134,0;SMC ;STOK;;SMC;;
;;FERRARİ;FLEXLIGHT 942 (GRIS);GRİ;1071;;300002471575;1;1;2,70;50;50;135,0;SMC ;STOK;;SMC;;
;;FERRARİ;FLEXLIGHT 942 (GRIS);GRİ;1071;;300002471577;1;1;2,70;50;50;135,0;SMC ;STOK;;SMC;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
